Cree,English
acahkosak,stars
achimēwak,they are telling a story about him
achimoh,tell a story
achimostamawâw,a story is told to him/her
achimostaw,tell him a story
achimostawāw,he is told a story
achimostawēw,she is telling him/them a story
achimostawēwak,they are telling him/them a story
achimostawihk,all of you tell him a story
achimostawik,all of you tell me a story
achimostawin,tell me a story
achimostawinan,tell us a story
achimâw,a story is told about him
achiwinam,he shrinks it with his hands
achiwpayin,it shrunk
achiwpayin,it shrinks
achiwīpayiw,he shrinks
acim,tell about him
acimosisak,puppies
acosis,arrow
acoskewinisa,small chores
acoskēwinis,a small chore
ahāw,a reply indicating agreement
ahcanis,a ring
ahcānisak,rings for the finger
ahchi,a change in time/movement/place
ahchipiko,nevertheless
ahēw,he placed him
ahēwak,they placed him/them there
ahih,place him
ahihk,all of you put him there
ahik,all of you place me here
ahin,put
ahin,place me
ahkamēyihtam,he keeps on thinking of what needs to be done
ahkamēyimoh,try harder
ahkamēyimōk,all of you try hard and persevere
ahkwachāw,it is frozen
ahkwakamin,it is a strong bitter liquid
ahkwan,it is painful
ahkwatihtā,freeze it
ahkwatin,it is frozen
ahkwātisōwin,the state of being difficult
ahpō,or
ahpō,either
ahtastā,place it elsewhere
ahtoskēwo' kamik,the band office
akahkway,blood sucker
akahkwayak,blood suckers leeches and snails
akawatamowin,a wish
akayāsemoh,speak english
akayāsemōwin,speaking english
akāwācikēwin,being enticed by something/someone
akāwāstēskamok,all of you shade it by standing before it
akihchike,count
akihcikēwin,performing numerical calculations
akihta,count those things
akihtamaw,count for him
akihtāsowin,a number
akihtāsowin,a figure
akihtāsōna,numbers
akihtāsōna,figures
akim,count them
akos,hang him
akoskôwahchikē,glue things together
akotā,hang it
akotā,hang it up
akwaha,pin it to the wall
akwahpisōwin,a act of putting on a bandage
akwamohcikēwin,applying something
akwana,cover him
akwanahikana,covers for something
akwānahā,cover it
akwâna,take it out of the liquid
amaciwēnēkānohtēwin,leading the way up
amisk,a beaver
amiskosākahikan,beaver lake
amiskwak,beavers
amiskwayān,beaver pelt
amiskwayāna,beaver pelts
amiskwayiwa,beaver tails
anāskāna,sheets
anikwacās,squirrel
aniskamanak,buttons
apacihcikan,something useful
apacikcikana,tools
apahkwācēsak,bats
apāchih,use it referring to an animate object
apēhtāwsēyaw,a waist
apēhtāwsēyaw,mid-section of human body
apēw' kamik,a living room
apih,sit
apihkāta,braid it
apihkē,make a braid
apihkēwin,weaving
apihkēwina,braids
apihtāpiw,he has a bruised eye
apik,all sit
apiscacihkos,pronghorn
apisesiw,he is small
apisēsiw,he is small
apitān,let's sit down
aposōyahtikwa,teepee poles
apoy,a paddle
apoyak,shovels
apoyak,paddles
apwēsiwin,being sweaty perspiration
asahpicēkēwin,bindings
asahpicēkēwin,making bundles
asam,feed him/them
asamās,feed him a little
asamāw,he is fed
asamēna,again
asawāpam,be on the look out for him
asāhpis,tie them together
asci,also
asci,too
asēn,refuse him
asēn,do not take him
asēna,refuse it
asēpita,pull it backwards
asēsina,the front upper part of a moccosin
asikan,a sock
asikanak,more than one sock
asikanak,socks
asinēyak,rocks
asiniysisak,pebbles
asiniysisak,rocks 
asiniywaciya,mountains
askāhtik,a green tree
askāw,sometimes
askāw,rarely
askāw,occasionally
askāwewan,open water during spring break up
askihk,a pail
askihk,a bucket 
askihkohkānis,a motor
askipahkwēsikan,flour
askipwāw,a potato
askipwāwa,potatoes
askiwiyās,a piece of raw meat
askiy,earth
askō,follow him
asonē,in particular
asonē,especially him now or then
asotamowin,a promise
asotamowin,a vow
asowacikan,a container
asowacikan,a pocket
asowacikan,a bin
asowatā,put it in a container
asōwa,put him in a container
asōwatāw,he put it in
asōwatēw,it is contained in a container such as pocket/dresser/drawer
aspapōwin,a riding saddle
aspihci,instead of
aspin,since
aspinikan,a pot holder
aspitahkoskākan,a rug
asta,place it
asta,put it
astawēha,put the fire out
astawēna,put the light out
astawēska,put the fire out by stepping/stamping on it
astotina,hats
aswēhta,beware of something
aswēyim,beware of him
as'pēyimoh,depend/rely on him
atamiskaw,shake hands with him
atamiskākē,greet people by shaking hands
atamiskākēwak,they are shaking hands with others in greeting
atawēyihta,reject it
atāmēw,he bought from him
atāmihk,all of you buy from him
atāmihkok,all of you buy from them
atāmin,buy from me
atāwākē,sell it
atāwākēk,all of you sell it
atāwewikamikwa,a store
atāwē,buy it
atāwēk,all of you buy it
ate,on the way
atē,on the way
atimapi,sit with your back to me
atimapik,all of you sit with your back to me
atoska,have him work for you
atoskaw,work for him
atoskāta,work on it
atoskehkēk,all of you work later
atoskē,you work later
atoskēwin,work
atoskēwin,working
awa,this one
awas,go away
awasita,over further
awasita,move over
awasitē,further away
awasitē,beyond
awatā,haul it
awatā,haul those
awēna,who?
awēnāna,who is that one
awēna ēkwāna,who is that one
awēnāwa,who is this one
awēta,here he is
awēte,here he is over here
awēyak,someone
awih,loan it to him
ayah,redirectional response
ayahci (prefix),different
ayahci (prefix),differently
ayahk,a redirectional gesture
ayamihā,verb command speaking to one person
ayamihāwin,praying
ayamihāwin,worshipping
ayamihēw kēsikāw,sunday
ayamihtā,read it
ayā,have it
ayewinisā,clothing
ayēkipēsim,april (frog moon)
ayēwinisā,clothing
ayikisis,a baby frog
ayinānēw,number five
ayinānēwosāp,number eighteen
ayisk,because of
ayiwāk,more
ayiwēpi,have a rest
ayōskan,a raspberry
ācahkōs,a star
āchimok,all of you tell a story
āchimow,he told a story
ācosisāk,arrows
āhāsiw,a raven
āhāsiwak,ravens
āhkosēw' kāmik,a hospital building
āh?,what?
ākosimowin,nestling
ākwāskaw,you head him off
ākwāskaw,head him off
ākwâha,take it out of the liquid
āmachōwē,you climb
āmiskōs,baby beaver
ānwehtaw,disbelieve him
ānwihtawēw,he disbelieves him
āpahah,unscrew it
āpēhoh,do something in return such as an act of kindness revenge or a joke
āpēwina,places to sit
āpēwina,seats
āpihkona,untie it
āpihtā (prefix),half
āpisimōsak,deer
āsastā,pile those things up
āsay,already
āskiya,muskeg moss used in diapers
āsotamōwin,making a vow
āstam,come here
āstisak,gloves
āstotin,a hat
āta,even though
ātawiya,anyway
ātawiya,however
ātawiya,although
ātawiya,as well
ātayohkaw,tell legends to him/them
ātiht,some
ātiht,a few
ātimapi,sit with your back to me
ātimwak,dogs
ātos,have him do something for you
āwasōwin,warmnig up
āyētaw,on both sides
āyētaw,at both ends
cahcahkaha,keep poking at it
cahcahkinosēw,a greyling
cahcahkinosēw,a speckled trout
cahcāmōwin,sneezing
cahka,poke him
cahkāha,poke it
cahkās,ice cream
cahkin,poke him with a finger
cāh (prefix),keep doing something over and over again
ce,a question marker
cēka,chop it
cēkaha,chop it
cēkahikan,an axe
cēki,near
cēki,nearby
cēpatahikē,cook it over the fire using a long stick usually bannock/meat
cēsi,fool him
cēsihiwēwin,deception
ocēsimiwēw,fibber
cēsimiwēw,fibber
cēskwa,wait
cēsta,poke him
cēstahikan,a fork
cēstin,scratch him to do harm
chēpataha,drive it into the ground usually means a pole/stick
cihcēkin,scratch him to relieve an itch
cihcēkinin,scratch me to relieve an itchy area
cihcēkwahcikē,eat/knaw the meat off of the bone
cikāstēpayihcēkan,a television
cipahikanis,one minute
ekay wiya,don't you dare
ekay,don't
ekaya,don't
ekoni,those are the ones
ekonihi,those are the ones
ekosāni,and so
ekosēsi,never mind
ekosēsi,the the way to do it like that just so
ekospēhk,then
ekote,over there
ekōsani,and so
ekōsi,that's it that's the end
etahkōmēw,the way he is related to the 3rd person
ewako ohci,that's the reason why
ewako,that one
ēko,that one
eyik,an ant
ēci,at a later time
ēci,afterwards
ēci,later
ēkatē (prefix),aside
ēkihceyihta,respect it give it proper respect
ēki,past tense prefix
eki,past tense prefix
ēkonik,those are the ones
ēkotōwa,that kind
ēkwa,and also
ēkwah,you come along too
ēkwayāc,only now
ēkwayāc,for the first time
ēkwāna,that's him
ēkwānima,that is the one inanimate thing
ēmihkwānis,a small teaspoon
ēmihkwānisak,spoons
ēsa,ago a particle that shows past tense
ēsi,this is a particle towards
ēsi (prefix),how to
ēsko,until
ēsko,so far
ēsko,as far as
ētamahcihow,how he feels
ētikwē,i suppose
ēwako āwa,this is the one this is him
ēwē,to indicate a future tense to any verb
ēwēh,to indicate a future tense to any verb
ēyiwēhk,anyway it's better than nothing
hay! hay!,exclamation indicating thankfulness
hey! hey!,exclamation of deep concern
ihkwā,a louse
ihtakon,it exists
ihtakow,he exists
ikamā,not so
isēhōw,he is dressed so
isihcikātōwin,business affairs
isihkāsow,that is his name
isihtāw,that's the way he makes it
iskipēw,high water
iskona,save some of it
iskona,leave some of it
iskonikan,something that is held for another day
iskonikan,a reservation
iskotēw' kamik,a firehall building
iskwayāch,the last
iskwayāch,final
iskwayāch,the end of it all
iskwēw,woman
iskwēwak,women kind
iskwēwowin,being womanly
iskwēwowin,womanhood
ispahtāw,he runs there quickly
ispayin,it happened
ispāyiw,it got to be that way
ispiciw,he moves there belongings and all
ispimihk,high above
ispimihk,way up high
itāpow,he takes a look
itātisiw,his conduct/behavior is so
itāw,it is said of him
itēyihta,think it to be so
itisa,send him
etohta,take him there
itohta,take him there
itohtatā,take it over there
itohtē,go there
itōhōw,he lands on the ground
itōhōw,he descends as a bird
itōta,do it
ētōta,do it
itwa,point to him
itwē,verb command
itwēw,he says
iyāyaw,he would rather
iyāyikohk,heaven only knows how much
iyāyitē,where no one knows
iyikohk,when the time comes
iyikopiwipēsim,november (frost moon)
iyinesowin,being smart
iyinesowin,with wisdom
iyiwehk,might as well signifies a person overdoing something despite his wishes
ka wayēsimiht,when a person is persuaded by flattery
kahcitina,get a hold of it
kahcitina,seize it
kahcitina,catch it
kahkan,something in good condition not broken inanimate object
kahkākow,a crow
kakē,can you
kahke,can you
kahke,do you think you can
kakē,do you think you can
kahke,will you
kakē,will you
kahkē,can you
ka kē,can you
kahkē,would you
ka kē,would you
kahkē,could you
ka kē,could you
kahkēwak-ohkē,make dry meat
kahkēwak-ohkē-k,all of you make dry meat
kahkihtwām,over and over again repeatedly
kahkominakāk,pepper
kahkwēyihtam,he is jealous
kah!,oh I see that's it
kah-kēyāskōw,he is repeatedly telling lies/fibs
kah-kimōwan,it continually rains periodic showers it keeps on raining
kah-kitow,calls repeatedly
kakatāch,preferably seems in negative way
kakāyawisiw,industrious
kakāyawisiw,works hard
kakē -ayāwāw,you can have him
kakēpātis,a stupid person
kakēpātis,a moron
kakēskim,turn him around counsel
kakwecihkemowina,asking
kakwecihkemowina,inquiring
kakwē (preverb),try to
kakwēcihkēmōwin,asking
kakwēcihkēmōwin,inquiring
kakwēyāhiwin,hurrying
kakwēyāhōwin,hurrying
kamik (suffix),for any kind of building
kanakē,at least
kanakēs,for a brief moment
kanawapokewin,keeping and guarding a house
kanawāpahta,look at it
kanawāpam,look at him
kanawēyihta,keep it safe
kanawēyim,keep him
kanācih,clean him up
kanācih,clean it up
kanātastēw,clean
kanātatisōwin,a quality held to be of great moral value
kanātisiwin,cleanliness
kanātisi-w,clean person
kanwapokēwin,keeping and guarding a house
kapēsiw,he sleeps/camps overnight
kapēsiwin,a camp
kapēsiwin,a resting spot
kapēsiwin,a campground
kapēyayihk,during all during the course of
kasēcihceēwin,wiping/washing your hands
kaskam,shortcut
kaskatinōwipēsim,october (freezing moon)
kaskāpahtew,it is smokey
kaskāpasam,he smokes it
kaskēyihtam,he feels alone and cut off from loved ones
kaskēyimēw,he/she is lonesome for her/him
kaskihēw,he convinces and makes him do something
kaskihow,he succeeds after much difficulty
kaskihtāw,he is able to do it 
kaskihtāw,he succeeds
kaskihtāwin,having the ability
kaskikātēsin,he broke his leg through a fall
kaskikwācikē,sew by hand paying attention to detail
kaskikwāsoh,sew by sewing machine
kaskikwāsowin,sewing
kaskim,convince him 
kaskim,persuade him
kaskimihk,all of you persuade him to agree
kaskina,break it off like a twig
kaskitēwacāpō,he has dark eyes
kawa,chop it
kawa,fall it down
kawisimo,stem kawi is fall
kawiwēpin,fall down throw
kayahtē,before
kayāsēs,a long while back
kayesowina,doing something deceitful
kayēsowin,doing something crooked
kayēyisiw,he is dishonest
kakayēyisiw,he is dishonest
kācikēwin,a hideaway
kācikēwin,hidden
kāhkiyaw,all of it
kāhkiyaw,the full amount
kākēcihiwēwin,consoling
kākēcihiwēwina,placating
kākēhcisāyāwin,being in the state of vulnerability
kākēsimōw,he is praying to the creator
kākwak,porcupines
kāmwātapiwin,sitting quietly and not moving
kāmwāteyihtākosiwin,being thought of as quiet
kāmwātisiw,he is quiet
kāmwātisiwin,quiet in a person 
kāmwātisiwin,gentleness
kām¯wātan,it is quiet
kās,hide him
kāsēcihcē,wash your hands
kāsēcihcēw,he washes his hands
kāsēha,wipe it
kāsēhkwankān,a face cloth for washing
kāsēyākanē,wipe the dishes
kāsihkwē,wash your face
kāskaha,scrape it
kāskina,break it off
kāskipāsōw,he shaves
kāskipāsōw,he is shaving
kāsō,hide
kāsōw,he hides
kātā,hide it
kātāk,all of you hide it
kāwih,again
kāya,don't
kāyawātisiw,good hard worker
kāyawiya,do not
kāyawiya,don't
kāyān,you can have it
kāyāwāw,you have him
kikāyāwāw,you have him
kehcinahōw,he is certain
kehcinahōw,he is sure
kehcinā,for sure
kehcinā,certainly
kehcinā,surely
kehcināho,make certain 
kehcināho,be sure
kehitwēw,he said
kehkwāhākēsis,a small wolverine
kehkwāhākēsis,a young one
kekway,what
kepihtinkewin,the state of withholding animate/inanimate objects
kēci,one of your kind
kēcikon,take it off
kēcikona,take it off
kēhokēwin,visiting
kēhsāspinē,might as well
kēhsēyihtam,he makes up his mind
kēkā -mitātaht,number nine
kēkāc,almost
kēkāc,nearly
kēko,which one of what type
kēkway,something
kēmōcinākosiw,she/he is sneaky
kēpa,soon
kēsastā,finish setting things in place
kēsāc,now instead of later
kēsi (prefix),finishing
kēsi (prefix),completing
kēsiska,make it on time 
kēsiska,beat the deadline
kēskahamā,cut your hair
