Cree,English
kēskasākay,a skirt
kēskasākaya,skirts
kēskicāsis,a pair of shorts
kēskisa,cut it off
kēso (prefix),warmth
kēsōsōwin,the state of being warm
kēspin,if in case
kēspinata,earn it
kēstawāw,all of you too
kētahtawē,sometime if
kētasikanē,take off your socks
kētaskisinē,take off your shoes
kētastotinē,take off your hat
kēwācawasis,an orphan child
kēwē (prefix),was intending to
kēyanaw,us
kēyanaw,we
kēyiwēhk,that will help 
kēyiwēhk,that's better than nothing
kēyokē,visit
ki (prefix),your
kihcē pēkiskwēwin,speaking the truth
kihcēyihta,to receive/give an eagle feather is to show honor
kakihcēyihta,to receive/give an eagle feather is to show honor
kihci (prefix),greatness
kihci (prefix),importance
kihēwak,eagles
kihkahtoskōwak,they are always quarreling they are argumentative
kihkahtōwak,they are quarreling
kihkām,scold him
kihkāmāw,he is scolded
kihkāmēw,he scolded him
kihkāmin,scold me
kihpē- (prefix),came and
kihtimikan,a lazy person
kikawacin,you are cold
kimōtiw,he steals
kimōtiw,he stole
kinosesis,baby fish
kinosēw,fish (one fish)
kinosēwak,fish (plural)
kinwēs,for a long time
kipaha,shut it
kipaha-kitōn,shut your mouth
kipatahtam,faints
kipatahtam,fainted
kipē,you have come to
kipiskam,she blocks the way
kipiskaw,block him
kipōyon,you have quit
kisāstaw,sort of
kisāstaw,kind of
kisāstaw,it seems like
kisēpēkinīkēwin,doing laundry
kisēpēkinīkēwin,washing clothes
kisēpiyākanē,wash the dishes
kisikwatiw,he/she is heavy
kisin,it is cold
kisinpēsim,cold month
kisiwāsōw,he is angry
kisiwāsōwin,angry
kiskēciwān,flowing rapidly
kiskēsik,your eye
kiskinohamakosiw,school
kitahamaw,tell him not to
kitahamākē,counsel forbid by word of mouth
kitayān,you have it
kitā,eat all of it
kitātsōwin,your behavior
kitimākēyim,be kind to him
kitimākēyimiso,be kind to yourself
kitimākinaw,have pity on him
kitimākinaw,sympathy for him
kitimākinākē,sympathize with others
kitohcikan,a radio
kiyapiko,only you
kiyām,let it be it's all right
kiyāmāta,although
kiyāmāta,even though
ki-pe (prefix),you come to
kohkōsak,pigs
kohtaskway,windpipe
kotak,another
kotaka,others
kōhkomināw,a watermelon
kōna,snow
kōtakak,other living beings such as people/dogs/animals
kwāskohti,jump
kweyask,it is right/correct/straight
kwētāmāwin,hardship and not having anywhere to turn
kwēyāho,hurry up
kīmōwanāpoy,rainwater
ma,always doing
mah,always doing
macātisēwin,violence
macātisiwin,villainy
macātisiwin,vindictiveness
maci,bad
maci,wicked
maci,evil
macostēha,throw it in the fire
mahēhkān,wolf
mahikansak,baby wolves
mahtāmin,a corn
mahti,let me pass please
mamihcim,praise him
manācih,treat him with respect
manācihitok,treat each other with respect
manicôs,bug
manicôs,worm
manisa,cut it
manitō kēsikāw,a catholic concept
mansosowin,cutting oneself
masinaha,write it
masinahikē,write
masinahikēwin,writing
masinipayowin,a picture
maskehkēwāpoy,medicine fluid
maskihkēw' kamik,a medical clinic
maskisin,shoe
maskisina,shoes
maskosis,a bear cub
matōwehtākosōwin,sounding like a cry
matwānche,i wonder
matwānche,i don't know
mayahtihkowayan,sheep skin
mayaw,as soon as
mācē,hunt
mācēk,all of you go hunting
māci,a start of something
māci,means to start
mācihtā,start it
mācika,so
mācika,therefore
mācika,for that reason
māh,hark
māh,listen
māka,but still
mākwā,loon
māmaskātamowin,wonder and amazement
māmawi,altogether in a group
māmākwahcikē,chew on your food
māmāsēs,in a careless manner
māmāsēs,carelessly
māmāsēs,not thorough
māmihci,make him proud
māmitonēyihta,think it over
māna,usually
māna,used to
māna,generally
māskisina,shoes
māskōch,it's likely perhaps
māskwak,bears
mātoh,cry
māyacihkos,a small sheep
māyatihkwak,goats
māyatōtamōwin,a villainous conduct
māyi,prefix
māyipayiwin,in a state of woe
mekisihkahcikē,bead
mescacākansak,coyotes
metonē ka kāyāwsēwin,very lively and energetic
mēci,eat it
broth,soup
mēcimāpoy,soup
mēkwā (prefix),now
mēkwā (prefix),during
mēkwā (prefix),while is is happening
mēkwāc,presently
mēkwāc,meanwhile
mēkwāc,right now
mēna,and
mēna,again
mēnisihkān,grape
mētawē,play
mētāwew' kamik,third person plays building
mēyo ayāwin,being in good health
mēyo ayāwin,being well
mēyokēkway,a good thing
mēyonākosiw,he looks good
mēyosēhōwin,being well dressed/groomed
mēyoskamin,spring
mihcētwāw,many times
mihcētwāw,often
mihcētwāw,frequently
mihkoskātāsk,a red beet
mihkwāpoy,red watery liquid
mihtih,a piece of firewood
mikisowipēsim,february (eagle moon)
mināhin,give me a drink
minēkwācikana,cups
minihkwācikan,a cup
minihkwē,drink
minōsak,cats
minōsis,a kitten
misawāc,at any rate
misawāc,any way
misi (prefix),big
misi (prefix),large
misipisiwak,cougars
misiweyahtik,a log
misiweyahtik,plank
misiwē,all over the place
misiwētē (noun),everywhere
miskotākaya,jackets
miskwamiy,ice
miskwāmē,ice
mistahi,a lot
mistahi,a great amount
mistahi,much
mistamēk,whale
mistatim,a horse
mistatimwak,horses
mistayāpēw,big bull moose
mistik,a piece of wood
mitās,pants
mitāsak,pants
mitātaht,number ten
mitoni,very
mitoni,completely
mitoni,thoroughly
mitoni,a lot
mitâsak,pants
moscosisak,calves
mosis,out in the open
mostosak,cows
moya,no
namoya,no
mōniyāskwēw,a white woman
mōswa,a moose
mōw,eat it
mwēstas,later
mwēstas,sometime later
na (prefix),continuously
naci,prefix means getting
nah,command meaning here
nahew,talented
nahew,skillful
nahēyikohk,just right
nahēyikohk,evenly
nakē,stop
namakekway,nothing
namēkos,trout 
namēkōs,a type of fish
namoya,no
namoya,not so
namwac,not at all
nanāskomōw,he gives praise and thanks
napēch,short form of nānapēch
naskwahamākē,sing in accompaniment
naspāci,acting contrary to expectations
nawach,preferably
nawach piko,prefer only
nayāhta,carry it on your back
nayestāw,only
nayestāw,it keeps happening all the time
nāh,exclamation used to stress a negative response
nānapawishk,why now when it should have been done before
nānapēc,and finally done but imlies it is too late
nānapoh,the both of them
nānitaw,somewhere about
nāta,go get it
nātamaw,get it for him
nāway,the past
nāway,behind
nā?,question marker expression like huh
nehiyawē,speak cree
nehtāciwēcowan,go down the hill
nepisēyāhtik,a willow branch/stick
newo kīsikaw,thursday
nēci,prefix means me with somebody else also my
nēhi,those things that are inanimate
nēmanēta,there it is
nēmāh,take a lunch along
nēmihto,dance
nēpawi,stand up
nēpin,it is summer
nēso,number two
nēsohkamaw,be of assistance to him
nēsohkamaw,help him
nēsosāp,number twelve
nēstānaw,number twenty
nēstōhāhcēhōwin,weariness
nēstōsēwin,state of being tired
nēstwāyāwin,being dispirited/tired
nēta,right there
nētē,over there
nēwo,number four
nēwosāp,number fourteen
nēyanan,number five
nēyananosāp,number fifteen
nēyānān,we
nēyānān,us
ni,prefix
nihtā (preverb),knows how to
nihtā (preverb),is good at
nihtā (preverb),expertness
nika (prefix),i will
nikamōh,sing
nikotwāsi kīsikāw,saturday
nikotwāsik,number six
nikotwāsi'sāp,number sixteen
nikâwe,my mother
nimis,my older sister
nimosôm,my grandfather
nipā,sleep
nipāw' kamik,a place for sleep structure
nipē,water
nipēwāpoy,watery liquid
nipēwin,a bed
nisitohta,understand it
niskak,geese
niskā,goose
niskipēsim,march (goose moon)
nistam,at first the first
nisto,number three
nistosāp,number thirteen
nitaw,go and do/get/act
nitotamāw,he asked to be given something
nohkom,grandmother
nohtē,would like to
nohtē,wants to
nohtâwe,my father
nomoya wihkac,never
notokwēw,old woman
nōcikwēsiw,the old woman
nōsēmahkēsis,a female fox
nōsēmahkēsis,a vixen
nōtinkākān,a weapon
nīkāmōwin,singing
nīkāmōwin,a song
nīsto kīsikaw,third day
nīyāno kīsikāw,friday
o- (possesive prenoun),his/her
o- (preverb),third person
ohcitaw,something done on purpose
ohcitaw,deliberately
ohpēw,he leaps
ohphōwipēsim,august (flying moon)
ohpikin,it grows
ohpikiw,he grows up
ohtēsikēwin,boiling water
okehkwahakēs,an adult wolverine
okinēy,a tomato
omātōw,a weeper
onikohtēw,a woodcutter
onōcihitowipēsim,september (mating moon)
opaskawēhopēsim,june (egg hatching month)
osām,because
osām (prefix),too much
osāwās,an orange
osāw'pihēsēs,yellowbird
osihtā,make it
osihtā,fix it
oskātāsk,a carrot
oski (prefix),young
oski (prefix),new
oskinikiskwew,a young woman
otahōwēw,a winner
otahōwēw,won
otatoskēw,an industrious worker
otēhimin,strawberry
otēhipak,a cabbage
owāstāhikēw,a waver
oyēh,at the time when
oyēh,back then
ōhi,these things here
ōhōwak,owls
ōhtēwāpoy,boiling water
ōki,these living things here such as these cars and these cats
ōma,this
ōskēsēhōwin,wearing new clothes
ōta,here near you
ōtāpihkēw,a weaver
ōtē,over here said to someone far away
ōyēh,back then at that time when
pa (prefix),over and over again
pahkēkinosākay,moosehide jacket
pahkēkinosākay,a jacket
pahkin,skin him
pahkinikē,skin him
pahkopē,walk in the water
pahkopēk,all of you walk in the water
pahkopēwin,walking in the water
pahkwēsikan,bread
pahpāhsces,woodpecker
pahpētos,it all differs
pahpētos,in different ways
pahpi,laugh
pahpiskich,in separate parts
pakowayān,shirt
pakwahtēhon,a belt
pakwahtēhona,belts
pakwātikōsēwin,being morally hateful
pamēpicēwin,long journey from camp to camp
pamihcikē,drive the vehicle
papāmih,around
papāmih,about
papami,around
papami,about
pa-pamōhtēw,she/he is walking/traveling every where
pāhkwayākan,a dish towel
pākahkām,perhaps it is very likely
pāsci,over
pāschi,over
pāstēwahtik,a piece of dried wood
pekiskwās,speak to him
peyakwayih,one of the same pair
pē (prefix),come and
pēh,wait for him
pēhcōnēs,a blouse
pēhoh,wait
pēhok,wait (plural)
pēhowin,waiting
pēhowin,a waiting place
pēhta,verb command
pēhtākōsiwin,being heard while talking
pēkiskwewina,words
pēsimohkān,clock
pēsimohkānis,a watch
pēsimohkānis,spears 
pēsimohkānis,long sharp sticks
pēsiw,bring him
pēw' kistikāna,vegetables
pēyak,number one
pēyakosāp,number eleven
pēyakwayak,in one place
pēyakwayak,in one location
pēyakwāw,once
picēkwās,an apple
picih,move to another place
pihēsēsak,baby chicks
pihkahcēwāpōs,coffee
pihtaw,because of
pihtawētāsān,middle
pihtikwē,enter
pihtikwē,come in
pihtwā,have a smoke
piko,only
piko,solely
piko,alone
poko,only
poko,solely
poko,alone
pikwēspēhk,at any given time
pikwēta,anywhere there
pikwētē,anywhere all over
pimātisi,live
pimēy atāwēw' kamik,a gas station building
pimich,on the side
piminawasow' kamik,a kitchen
pimipahtā,run
pipon,it is winter
piponasākay,a winter jacket
piponasākaya,winter jackets
piponasksisina,winter boots
pipon' asākay,winter coat
pipon' asākay,jacket
pisastēhikan,a whip
pisisak,baby cougars
piweyihtamowin,thinking something is worthless
poko,have to
piko,have to
poko,must
piko,must
poko,for sure
piko,for sure
poko,except that
piko,except that
ponihtā,leave it alone
pōna,make a fire
pōna,add wood to the fire
pōnāyamihēw kēsikāw,monday
pōnēyim,stop talking and discouraging him
pōni (preverb),stops
pōni (preverb),finishes
pōnih,leave him alone
pōsihtā,load it on
pōsihtā,carry it on board
pōsik,all of you get on board
pōtōma,this is what it became
pwākomowin,vomitting
pwākomowin,vomit
sakāw,a forest
sakāw,wooded area
sakāwēyiniw,bushman
sapopēwin,wetness
sākahikan,a lake
sākēwēw,he comes into view
sākih,love him cherish him
sāsākowāpiskos,chipmunk
sēhkos,a weasel
sēkahikākan,a ladle
sēkahikākana,ladles
sēkipatwā,have/put braids on
sēmāk,right away
sēmāk,now
sēmāk,immediately
sēmāk,at once
sēnikēwin,wringing out liquid from clothes
sēsēp,a duck
sēsēpak,ducks
sēsēpaskihk,a kettle
sēsēpisisak,ducklings
sēstakwaya,wool
sēstakwaya,woolen articles
sēwāpoy,a soft drink
sēwāpoy,pop
sēwāpoy,sweet liquid
sēwihtākan,salt
simākanisēw' kamik,a police station building
sipwehtē,go away
sipwehtē,leave
sohkakihtēw,it is expensive
soniskwatahikēwkamik,skating rink
sōhktisiwin,being strong
sōhktisiwin,having inner strength
sōminahtik,a vine like plant
sōminapoy,wine
sōniskwātahikēw' kamik,a skating arena building
sōskwāch,might as well proceed just as well
ta,always
tah,always
ta,keeps doing
tah,keeps doing
tahkascēkana,fridges
tahkascikan,a fridge
tahto (prefix),each and every
tahtokēsikāw,each and every day
tahtotipiskāw,each and every night
tahtwayisiyniw,every person
tahtwayisiyniw,each person
tahtwāw,each time and every time
tahtwāwiyak,each one
tahtwāwiyak,every one
tako,in addition to:
takwahhiminā,chokecherry
takwamohcikan,an instrument used to clamp things together
takwākin,it is autumn
tanehki?,why
tanihi,where are they
tapasē,verb command
taspwāw,therefore and so
tāhkāmāpoy,cold water
tāhkōhch,on top of building/hill/house
tāna,which one
tānanima,which one
tānēhkanima,why is it
tānihi,which ones
tānimayikohk,how much
tānisēkwa,and how are you
tānisi,how are you
tānispēhk,when
tānita,where is it at
tānitahto,how many
tānitahtwāw,how many times
tānitē,where?
tāniwā,where is she/he
tāniwehkāk,where are they
tāniwē,where it it
tāniwēhā,where are they
tānsāwa,what is it with him/her
tānsēsa,how was it
tāpiskōch,just like
tāpiskōch,as
tāpiskōch,equally
tehtapiw' askisina,he/she rides boots
tēpakohpōsāp,number seventeen
tēpakohpwāw,seven times
tēpakōhp,number seven
tihtipahpinewin,rolling in pain
tipāpiskōcikan,a weigh scale
tipiskāki,when it gets dark
tohtōsāpoy,milk
wa- (prefix),repeatedly/always/continuously
wapiskatim,a white dog
wawēsēw,he is well dressed
wawēyēw,he is getting ready to go out
wawiyas,it is funny
wayawēw' tēhtapowin,an outhouse
wayāwēw' kamik,a washroom/bathroom
wāhiyāw,far away
wāpim,see him
wāpiskipahkēkin,a prime white hide
wāpiwin,the ability to see
wāposak,rabbits
wāsakām (prefix),all around an object/area 
wāsaskotēnikan,a lamp
wāsaskotēnikan,lightbulb
wāskesiwak,elks
wāskēsōw,elk
wāstāhikēwin,waving one's hand
wāwēs,especially
wāwi,an egg
wāwiyak,too much
wāyipēyāw,waterhole
wēkihtōwin,wedding
wēkinikan,wrapping cloth/paper
wēkiw,he lives in a house
wēpayōwēwin,wagging the tail
wēpin,throw him away
wēpina,throw it away
wēsakacihp,groundhog
wēsakacihp,woodchuck
wēskacān,a whiskey jack
wēyas,meat
wēyatwēwin,wit and humour
wēyākan,a dish/plate
wēyākanēw-kisēpēkinikan,dish soap
wihcēkaskosēy,an onion
wihkāch,ever
wihpēm,sleep with him
wihtaskāta,sing words into a native song
wihtāmaw,tell him
wiya or,the third person
wiyawāw,they
wiyawāw,theirs
wiysta,him too
wiysta,he also
ya,always
yah,always
ya,keeps doing
yah,keeps doing
yōtin,wind
yōtin,it is windy